typed ident      	       identifier        	typ	 coord1 (ICRS,J2000/2000)  	Mag U 	Mag B 	Mag V 	Mag R 	Mag I 	  spec. type   	#bib	#not
1  	HD 10700               	* tau Cet                	PM*	026.01701409 -15.93747951  	 4.43 	 4.22 	 3.50 	 2.88 	 2.41 	G8V            	 974	   1
2  	HD 22049               	* eps Eri                	BY*	053.23268735 -09.45825866  	 5.19 	 4.61 	 3.73 	 3.00 	 2.54 	K2V            	1542	   1
3  	HD 197481              	V* AU Mic                	BY*	311.28971448 -31.34090070  	     ~	10.05 	 8.627	 9.078	 6.593	M1VeBa1        	 784	   0
4  	HD 39060               	* bet Pic                	*  	086.82119870 -51.06651143  	 4.13 	 4.03 	 3.86 	 3.74 	 3.58 	A6V            	1482	   1
5  	HD 14082B              	HD 14082B                	*  	034.3530746 +28.7417794    	     ~	 8.33 	 7.74 	     ~	     ~	G2V            	  65	   1
6  	HIP 11437              	V* AG Tri                	BY*	036.8718929 +30.9734989    	     ~	11.3  	10.12 	 9.32 	 8.78 	K7V            	  65	   1
7  	HD 29391               	* c Eri                  	PM*	069.40055143 -02.47354857  	     ~	 5.486	 5.209	     ~	     ~	F0IV           	 118	   0
8  	HD 35850               	V* AF Lep                	RS*	081.7698462 -11.9009633    	     ~	 6.832	 6.295	     ~	     ~	F8V(n)k:       	 170	   0
9  	2MASS J10423011-3340162	V* CE Ant                	TT*	160.625466 -33.671169      	     ~	12.21 	10.91 	     ~	 9.10 	M2Ve           	 121	   1
10 	HD 38678               	* zet Lep                	*  	086.73892066 -14.82194998  	     ~	 3.637	 3.525	     ~	     ~	A2IV-V(n)      	 261	   0
11 	HD 141569              	HD 141569                	pr*	237.4906183 -03.9212061    	 7.22 	 7.20 	 7.12 	 7.00 	 7.04 	A2V(e)kB9mB9_lB	 411	   0
12 	GJ 14                  	BD+40 45                 	PM*	004.2765587 +40.9482972    	     ~	10.36 	 9.00 	 8.2  	 7.5  	M0.5V          	  93	   0
13 	HD 1404                	* sig And                	** 	004.58190606 +36.78522519  	 4.64 	 4.57 	 4.52 	 4.44 	 4.44 	A2V            	 124	   0
14 	HD 2262                	* kap Phe                	*  	006.55084095 -43.67983137  	 4.22 	 4.11 	 3.94 	 3.78 	 3.70 	A5IVn          	 127	   0
15 	HD 3196                	* 13 Cet                 	RS*	008.81199867 -03.59284352  	     ~	 5.748	 5.201	     ~	     ~	F7V+G4V        	 266	   0
16 	HD 4747                	HD 4747                  	SB*	012.3615188 -23.2124692    	 8.244	 7.927	 7.155	 6.732	 6.344	G8/K0V         	  97	   0
17 	GJ 54                  	CD-68 47                 	** 	017.59542810 -67.44495913  	12.515	11.368	 9.824	 8.73 	 7.353	M2.5V          	  67	   0
18 	HD 7570                	* nu. Phe                	PM*	018.79633957 -45.53166538  	 5.65 	 5.54 	 4.96 	 4.47 	 4.11 	F9VFe+0.4      	 207	   0
19 	HD 11171               	* chi Cet                	*  	027.39626317 -10.68640761  	 5.04 	 5.00 	 4.68 	 4.38 	 4.22 	F0V            	 160	   0
20 	HD 13161               	* bet Tri                	SB*	032.38594634 +34.98729706  	 3.26 	 3.14 	 3.00 	 2.86 	 2.78 	A5III          	 193	   0
21 	HD 14055               	* gam Tri                	PM*	034.32861264 +33.84719307  	     ~	 4.03 	 4.00 	     ~	 4.05 	A1Vnn          	 168	   0
22 	HD 20320               	* zet Eri                	SB*	048.95844401 -08.81972834  	 5.11 	 5.03 	 4.80 	 4.59 	 4.47 	kA4hA9mA9V     	 123	   0
23 	HD 20794               	* e Eri                  	PM*	049.98187889 -43.06978264  	 5.20 	 4.98 	 4.27 	 3.65 	 3.25 	G6V            	 348	   1
24 	HD 22484               	* 10 Tau                 	PM*	054.21826346 +00.40166192  	 5.23 	 5.15 	 4.30 	 4.09 	 3.77 	F9IV-V         	 487	   0
25 	HD 23281               	HD 23281                 	*  	055.89097394 -10.48565525  	 5.88 	 5.80 	 5.61 	 5.40 	 5.30 	A5III-IV       	  66	   0
26 	HD 23754               	* tau06 Eri              	PM*	056.71203413 -23.24972349  	     ~	 4.65 	 4.20 	     ~	     ~	F5IV-V         	 158	   0
27 	HD 27290               	* gam Dor                	gD*	064.00660767 -51.48665014  	     ~	 4.55 	 4.20 	     ~	     ~	F1V            	 260	   0
28 	HD 32450               	HD 32450                 	PM*	075.61841792 -21.25664453  	10.97 	 9.77 	 8.317	 7.405	 6.492	K7V            	  82	   0
29 	HD 39091               	* pi. Men                	PM*	084.2912000 -80.4691233    	     ~	 6.25 	 5.67 	     ~	     ~	G0V            	 183	   1
30 	GJ 285                 	V* YZ CMi                	BY*	116.16739172 +03.55245417  	13.761	12.831	11.225	 9.958	 8.263	M4.0Ve         	 712	   0
31 	HD 71243               	* alf Cha                	*  	124.63147162 -76.91972123  	     ~	 4.448	 4.047	     ~	     ~	F5VFe-0.8      	  83	   0
32 	HD 76932               	HD 76932                 	PM*	134.6830529 -16.1327272    	 6.47 	 6.39 	 5.86 	     ~	     ~	G2VFe-1.8CH-1  	 339	   0
33 	HD 87696               	* 21 LMi                 	dS*	151.85734566 +35.24469347  	 4.74 	 4.67 	 4.49 	 4.31 	 4.24 	A7V(n)         	 197	   0
34 	HD 88955               	* q Vel                  	*  	153.68398221 -42.12194258  	 3.98 	 3.90 	 3.85 	 3.83 	 3.81 	A2Va           	 108	   0
35 	HD 110411              	* rho Vir                	dS*	190.47106907 +10.23562633  	 5.00 	 4.97 	 4.88 	 4.80 	 4.78 	A0Va_lB        	 190	   0
36 	HD 111631              	HD 111631                	PM*	192.6815283 -00.7681300    	11.187	 9.892	 8.470	 7.59 	 6.752	M0V            	 179	   0
37 	HD 115617              	* 61 Vir                 	PM*	199.60130946 -18.31119576  	 5.710	 5.440	 4.740	     ~	     ~	G6.5V          	 519	   1
38 	HD 115892              	* iot Cen                	PM*	200.14923904 -36.71229019  	 2.77 	 2.76 	 2.73 	 2.68 	 2.69 	kA15hA3mA3va   	 171	   0
39 	HD 124580              	HD 124580                	PM*	213.91118804 -45.00075673  	     ~	 6.900	 6.305	     ~	     ~	G0V            	  56	   0
40 	HD 125162              	* lam Boo                	dS*	214.09591165 +46.08830570  	 4.31 	 4.26 	 4.18 	 4.16 	 4.13 	A0Va_lB        	 303	   0
41 	HD 129502              	* mu. Vir                	PM*	220.76509509 -05.65820353  	 4.25 	 4.26 	 3.88 	 3.48 	 3.26 	F2V            	 193	   0
42 	HD 133640              	* i Boo                  	WU*	225.94706520 +47.65406188  	     ~	 5.41 	 4.76 	     ~	     ~	G0Vn           	 508	   0
43 	HD 139006              	* alf CrB                	Al*	233.67195002 +26.71469278  	 2.19 	 2.22 	 2.24 	 2.21 	 2.25 	A1IV           	 437	   0
44 	HD 156164              	* del Her                	** 	258.75796074 +24.83920697  	 3.29 	 3.21 	 3.13 	 3.08 	 3.05 	A1IVn+G4IV-V   	 170	   0
45 	HD 160032              	* lam Ara                	V* 	265.09927004 -49.41558375  	     ~	 5.17 	 4.77 	     ~	     ~	F4V            	  90	   0
46 	HD 172555              	HD 172555                	PM*	281.36208536 -64.87126105  	     ~	 4.967	 4.767	     ~	     ~	A7V            	 195	   0
47 	HD 180161              	HD 180161                	BY*	288.0473187 +57.6719797    	     ~	 7.83 	 7.04 	 6.5  	 6.1  	G8V            	  68	   0
48 	HD 179930              	CD-46 12902              	** 	289.178812 -45.889353      	12.044	10.817	 9.356	 8.432	 7.478	M0Vk:          	  39	   0
49 	HD 184006              	* iot Cyg                	*  	292.42649467 +51.72977939  	     ~	 3.899	 3.755	     ~	     ~	A5V            	 109	   0
50 	HD 188228              	* eps Pav                	V* 	300.14814824 -72.91050549  	     ~	 3.927	 3.940	     ~	     ~	A0Va           	  96	   0
51 	HD 204961              	HD 204961                	PM*	323.39156386 -49.00900533  	11.359	10.176	 8.672	 7.665	 6.479	M2/3V          	 161	   1
52 	HD 213398              	* bet PsA                	PM*	337.87637660 -32.34607371  	 4.32 	 4.30 	 4.29 	 4.27 	 4.25 	A1Va           	  74	   0
53 	HD 213845              	* ups Aqr                	PM*	338.67348505 -20.70821609  	     ~	 5.64 	 5.20 	     ~	     ~	F7V            	 102	   0
54 	HD 215789              	* eps Gru                	SB*	342.13874302 -51.31686115  	     ~	 3.556	 3.466	     ~	     ~	A2IVn          	 107	   0
55 	HD 218511              	LTT 9379                 	PM*	347.42063023 -67.73282449  	     ~	 9.59 	 8.39 	     ~	     ~	K6V            	  41	   0
56 	HD 219571              	* gam Tuc                	*  	349.35738424 -58.23573020  	 4.35 	 4.37 	 3.98 	 3.57 	 3.33 	F4V            	 138	   0
57 	HD 222368              	* iot Psc                	V* 	354.98767240 +05.62629098  	 4.640	 4.620	 4.120	 3.68 	 3.37 	F7V            	 543	   0
58 	HD 223352              	* del Scl                	** 	357.23144407 -28.13027069  	 4.55 	 4.58 	 4.57 	 4.53 	 4.55 	A0Vnp          	 114	   0
59 	GJ 4063                	GJ 4063                  	BD*	278.6526886 +40.1239978    	     ~	13.15 	11.464	11.104	10.1  	M4V            	  37	   0
60 	2MASS J22480446-2422075	* alf PsA C              	** 	342.01862 -24.36875        	     ~	14.301	12.624	12.216	 9.674	M4.0Ve         	  37	   0
61 	HD 166                 	HD 166                   	BY*	001.6532675 +29.0215033    	     ~	 6.88 	 6.13 	 5.6  	 5.2  	K0V            	 281	   1
62 	HD 17925               	HR 857                   	RS*	043.13386817 -12.76971367  	 7.48 	 6.91 	 6.05 	 5.34 	 4.89 	K1V            	 426	   0
63 	HD 30495               	* 58 Eri                 	BY*	071.90121452 -16.93445593  	     ~	 6.14 	 5.50 	     ~	     ~	G2.5IV-V       	 335	   0
64 	HD 110897              	* 10 CVn                 	PM*	191.2475213 +39.2789158    	 6.47 	 6.50 	 5.95 	 5.41 	 5.12 	F9V_Fe-0.3     	 307	   0
65 	HD 131511              	V* DE Boo                	RS*	223.34902808 +19.15280036  	     ~	 6.84 	 6.01 	 5.5  	 5.1  	K0.5V          	 220	   0
66 	HD 219482              	HD 219482                	PM*	349.24035881 -62.00120078  	     ~	 6.146	 5.647	     ~	     ~	F6V            	  85	   0
67 	HD 71155               	* 30 Mon                 	PM*	126.41513338 -03.90642162  	 3.85 	 3.88 	 3.90 	 3.87 	 3.92 	A0Va           	 240	   0
68 	HD 95418               	* bet UMa                	V* 	165.46031890 +56.38242609  	 2.35 	 2.35 	 2.37 	 2.31 	 2.35 	A1IVps         	 381	   1
69 	HD 102647              	* bet Leo                	dS*	177.26490976 +14.57205806  	 2.30 	 2.22 	 2.13 	 2.08 	 2.06 	A3Va           	 505	   0
70 	HD 109085              	* eta Crv                	V* 	188.01761054 -16.19600458  	     ~	 4.69 	 4.31 	     ~	     ~	F2V            	 237	   0
71 	HD 128167              	* sig Boo                	V* 	218.67007081 +29.74512750  	 4.76 	 4.84 	 4.47 	 4.13 	 3.94 	F4VkF2mF1      	 527	   0
72 	HD 33262               	* zet Dor                	PM*	076.37773654 -57.47270450  	     ~	 5.215	 4.708	     ~	     ~	F9VFe-0.5      	 186	   0
73 	HD 5133                	HD 5133                  	PM*	013.2547288 -30.3569139    	 8.801	 8.11 	 7.171	 6.639	 6.179	K2.5Vk:        	 127	   0
74 	HD 9826                	* ups And                	SB*	024.19934235 +41.40545674  	 4.70 	 4.64 	 4.10 	 3.64 	 3.35 	F9V            	 844	   1
75 	HD 19994               	* 94 Cet                 	** 	048.19348828 -01.19610035  	     ~	 5.631	 5.070	     ~	     ~	F8.5V          	 361	   1
76 	HD 23356               	HD 23356                 	PM*	055.9805954 -19.1108978    	 8.711	 8.012	 7.081	 6.555	 6.098	K2V            	  78	   0
77 	HD 23484               	LTT 1764                 	PM*	056.0382208 -38.2817697    	 8.449	 7.875	 6.996	 6.516	 6.09 	K2V            	  91	   0
78 	HD 40307               	HD 40307                 	*  	088.51766631 -60.02347159  	 8.814	 8.097	 7.147	 6.597	 6.119	K2.5V          	 153	   1
79 	HD 40136               	* eta Lep                	*  	089.10122085 -14.16769969  	 4.05 	 4.05 	 3.72 	 3.39 	 3.23 	F2V            	 297	   0
80 	HD 48682               	* psi05 Aur              	PM*	101.68474242 +43.57742412  	     ~	 5.798	 5.246	 4.9  	 4.7  	F9V            	 206	   0
81 	HD 50692               	* 37 Gem                 	*  	103.82778154 +25.37569870  	     ~	 6.343	 5.748	     ~	     ~	G0V            	 151	   0
82 	HD 72905               	V* pi.01 UMa             	BY*	129.7987692 +65.0209067    	 6.33 	 6.26 	 5.64 	 5.12 	 4.79 	G1.5Vb         	 462	   0
83 	HD 76151               	HD 76151                 	PM*	133.57478356 -05.43446063  	 6.89 	 6.67 	 6.00 	     ~	     ~	G2V            	 423	   0
84 	HD 90839               	* 36 UMa                 	PM*	157.65658364 +55.98053678  	     ~	 5.335	 4.820	 4.5  	 4.3  	F8V            	 273	   0
85 	HD 102438              	HD 102438                	PM*	176.8158654 -30.2865111    	     ~	 7.16 	 6.48 	     ~	     ~	G6V            	 106	   0
86 	HD 115953              	HD 115953                	** 	199.94022068 +47.77804192  	     ~	10.02 	 8.54 	 8.700	     ~	M2V            	 100	   0
87 	HD 117176              	* 70 Vir                 	PM*	202.1075358 +13.7787881    	 5.930	 5.680	 4.970	 4.37 	 3.98 	G4Va           	 629	   1
88 	HD 128165              	HD 128165                	V* 	218.3702825 +52.9087908    	     ~	 8.22 	 7.23 	 6.7  	 6.2  	K3V            	  99	   0
89 	HD 132254              	HD 132254                	PM*	224.0960017 +49.6284500    	     ~	 6.13 	 5.60 	 5.3  	 5.1  	F8-V           	  99	   0
90 	HD 158633              	HD 158633                	PM*	261.2504063 +67.3067078    	     ~	 7.19 	 6.43 	 5.9  	 5.6  	K0V            	 141	   0
91 	HD 199260              	HR 8013                  	V* 	314.19721378 -26.29637653  	     ~	 6.20 	 5.70 	     ~	     ~	F6V            	  82	   0
92 	HD 206860              	V* HN Peg                	BY*	326.13053828 +14.77193906  	     ~	 6.53 	 5.950	 6.16 	 5.3  	G0V            	 394	   1
93 	HD 207129              	LTT 8704                 	PM*	327.06562709 -47.30361562  	     ~	 6.18 	 5.58 	     ~	     ~	G2V            	 246	   0
94 	HD 217357              	HD 217357                	PM*	345.0671763 -22.5243469    	10.494	 9.251	 7.869	 7.014	 6.238	K7+Vk          	 138	   0
95 	HD 20807               	* zet02 Ret              	** 	049.55341052 -62.50636244  	     ~	 5.84 	 5.24 	     ~	     ~	G1V            	 283	   0
96 	HD 10647               	* q01 Eri                	PM*	025.6221446 -53.7408311    	     ~	 6.05 	 5.52 	     ~	     ~	F9V            	 224	   1
97 	HD 1100                	HD 1100                  	RG*	003.8177808 -06.1382142    	     ~	 8.77 	 7.76 	     ~	     ~	K0III          	   8	   0
98 	HD 131496              	HD 131496                	*  	223.3459512 +18.2354075    	 9.713	 8.828	 7.80 	     ~	     ~	K0             	  20	   1
99 	HD 142091              	* kap CrB                	PM*	237.80804694 +35.65737975  	 6.69 	 5.82 	 4.82 	 4.06 	 3.57 	K1IVa          	 201	   1
100	HD 208585              	HD 208585                	*  	329.22168900 +17.43978357  	     ~	 8.94 	 8.00 	     ~	     ~	K0             	   5	   0
101	HD 210702              	HD 210702                	*  	332.96387858 +16.04055286  	     ~	 6.896	 5.930	     ~	     ~	K0III          	  59	   1
102	HD 128311              	HD 128311                	BY*	219.00233452 +09.74651755  	 9.232	 8.441	 7.446	 6.895	 6.425	K3V            	 228	   1
103	HD 192263              	HD 192263                	BY*	303.4993567 -00.8668806    	 9.447	 8.724	 7.767	 7.231	 6.771	K1/2V          	 180	   1
104	GJ 581                 	BD-07 4003               	BY*	229.8617787 -07.7222747    	13.403	11.76 	10.560	 9.461	 8.911	M3V            	 457	   2
105	HD 218396              	HD 218396                	El*	346.8696479 +21.1342514    	     ~	 6.21 	 5.953	     ~	     ~	F0+VkA5mA5     	 723	   1
106	HD 15407               	HD 15407                 	PM*	037.7110675 +55.5484047    	     ~	 7.43 	 6.95 	     ~	     ~	F5V            	  51	   0
107	HD 121191              	HD 121191                	*  	208.828579 -53.528619      	     ~	 8.40 	 8.16 	     ~	     ~	A5IV/V         	  10	   0
108	HD 131488              	HD 131488                	*  	223.7834425 -41.1203947    	     ~	 8.09 	 8.00 	     ~	     ~	A1V            	   9	   0
109	HD 23514               	HD 23514                 	*iC	056.6599704 +22.9197767    	 9.95 	 9.93 	 9.43 	 8.96 	 8.84 	F5V            	  85	   0
110	HD 15745               	HD 15745                 	PM*	038.2325454 +37.3336222    	     ~	 7.84 	 7.49 	     ~	 7.05 	F0             	  46	   0
111	HD 16743               	HD 16743                 	PM*	039.7815117 -52.9348069    	     ~	 7.13 	 6.77 	     ~	 6.33 	F0/2III/IV     	  26	   0
112	HD 106906              	HD 106906                	*iA	184.47163450 -55.97552473  	     ~	 8.21 	 7.81 	     ~	     ~	F5V            	  65	   1
113	HD 110058              	HD 110058                	*  	189.94248490 -49.19876204  	     ~	 8.12 	 7.97 	     ~	     ~	A0V            	  42	   0
114	HD 114082              	HD 114082                	*iA	197.31746693 -60.30834750  	     ~	 8.64 	 8.21 	     ~	     ~	F3V            	  37	   1
115	HD 115600              	HD 115600                	*iA	199.83141659 -59.47234365  	     ~	 8.59 	 8.22 	     ~	     ~	F2IV/V         	  37	   1
116	HD 191089              	HD 191089                	PM*	302.2717317 -26.2240331    	     ~	 7.62 	 7.18 	     ~	     ~	F5V            	  90	   0
117	HD 221853              	HD 221853                	PM*	353.9006350 +08.3826186    	     ~	 7.75 	 7.34 	     ~	 6.88 	F0             	  28	   0
118	HD 121617              	HD 121617                	*  	209.4213579 -47.0094972    	     ~	 7.36 	 7.29 	     ~	     ~	A1V            	  18	   0
119	HD 192758              	HD 192758                	*  	304.5657925 -42.8600825    	     ~	 7.34 	 7.03 	     ~	     ~	F0V            	  26	   0
120	HD 3670                	HD 3670                  	*  	009.7362629 -52.5342742    	     ~	 8.68 	 8.21 	     ~	     ~	F5V            	  16	   0
121	HD 38206               	HD 38206                 	*  	085.8402954 -18.5574756    	     ~	 5.711	 5.727	     ~	 5.72 	A0V            	  78	   0
122	HD 219025              	V* BI Ind                	RS*	348.46993470 -68.29134024  	     ~	 8.89 	 7.67 	     ~	     ~	K2IIIp         	  27	   0
123	2MASS J00291859+0952308	IRAS F00267+0935         	*  	007.327492 +09.875242      	     ~	10.83 	 9.64 	     ~	     ~	~              	   0	   0
124	2MASS J01174349-5233307	CD-53 251                	*  	019.4312442 -52.5585528    	     ~	11.28 	10.75 	     ~	     ~	F3Ve           	  21	   0
