typed ident      	       identifier        	typ	 coord1 (ICRS,J2000/2000)  	Mag U 	Mag B 	Mag V 	Mag R 	Mag I 	  spec. type   	#bib	#not
125	2MASS J10230988+6136434	TYC 4144-329-2           	*  	155.7911183 +61.6120664    	     ~	11.35 	10.74 	     ~	     ~	~              	   6	   0
126	2MASS J12295501-3549286	CPD-35 5368              	*  	187.4792058 -35.8246253    	     ~	11.722	10.447	 9.99 	     ~	~              	   5	   0
127	2MASS J12354033-6539414	TYC 9000-82-1            	*  	188.9180000 -65.6615011    	     ~	12.86 	10.25 	     ~	     ~	K              	   7	   0
128	2MASS J13221772+6233380	TYC 4167-629-1           	*  	200.5739363 +62.5605856    	     ~	12.30 	11.24 	     ~	     ~	~              	   0	   0
129	2MASS J13343740-5853322	IRAS 13313-5838          	pA*	203.65583 -58.89231        	     ~	15.0  	13.15 	12.6  	     ~	K5I            	  15	   0
130	2MASS J18030677-3951538	UCAC2 14917288           	*  	270.778212 -39.864972      	     ~	12.5  	     ~	10.8  	10.59 	K              	  11	   0
131	2MASS J19310123+0523533	V* V859 Aql              	LP*	292.7551075 +05.3981906    	     ~	11.64 	10.39 	     ~	     ~	~              	  20	   0
132	2MASS J20111681+3730522	IRAS 20094+3721          	pA*	302.8200500 +37.5144753    	     ~	12.38 	11.21 	     ~	     ~	~              	   5	   0
133	2MASS J22080571+4802097	BD+47 3700               	*  	332.0238563 +48.0360200    	     ~	10.70 	 9.98 	     ~	     ~	G0             	   1	   0
134	2MASS J23222469-0213414	V* BP Psc                	TT*	350.602879 -02.228131      	     ~	13.32 	11.85 	     ~	     ~	G9IIIe         	  27	   0
135	CD-30 11814            	CD-30 11814              	Em*	223.869287 -30.698719      	     ~	11.75 	10.85 	     ~	     ~	G6V            	   2	   0
136	HD 233517              	HD 233517                	*  	125.6946529 +53.0803375    	     ~	10.85 	 9.71 	     ~	     ~	K2             	  74	   0
137	TYC 4004-1409-1        	IRAS 23421+5527          	*  	356.143508 +55.733431      	     ~	13.34 	12.18 	     ~	     ~	~              	   0	   0
138	TYC 6312-824-1         	TYC 6312-824-1           	*  	296.6333050 -15.7300664    	     ~	13.02 	11.80 	     ~	     ~	~              	   0	   0
139	TYC 6687-100-1         	TYC 6687-100-1           	*  	188.425413 -24.574347      	     ~	11.98 	11.80 	     ~	     ~	~              	   0	   0
140	HD 100764              	HD 100764                	C* 	173.9281146 -14.5935183    	     ~	 9.81 	 8.79 	 8.08 	 7.65 	CH             	  92	   0
141	HD 7112                	HD 7112                  	*  	017.4858687 -64.3592094    	     ~	 9.47 	 8.82 	     ~	     ~	G5V            	  14	   0
142	HD 8686                	HD 8686                  	*  	021.4194358 +02.9720547    	     ~	 7.39 	 6.97 	     ~	 6.48 	F3V            	  19	   0
143	HD 21086               	HD 21086                 	*  	051.30571301 +32.37944838  	     ~	 8.99 	 8.44 	     ~	     ~	F8             	   4	   0
144	HD 23208               	HD 23208                 	Ro*	055.6658504 -20.5454517    	     ~	 9.93 	 9.109	     ~	 8.238	G8V            	  27	   0
145	HD 23380               	HD 23380                 	*  	055.8661767 -33.5022678    	     ~	 8.77 	 8.38 	     ~	     ~	F2V            	  10	   0
146	HD 23586               	HD 23586                 	*  	056.7315704 +18.2839761    	     ~	 9.38 	 8.93 	     ~	     ~	F0             	  11	   0
147	HD 24636               	HD 24636                 	PM*	057.0477979 -74.6941167    	     ~	 7.513	 7.127	     ~	     ~	F3IV/V         	  30	   0
148	HD 24649               	HD 24649                 	PM*	058.3634012 -41.2227053    	     ~	 7.73 	 7.22 	     ~	 6.62 	F6V            	  20	   0
149	HD 26736               	HD 26736                 	BY*	063.6346437 +23.5749447    	     ~	 8.711	 8.047	 7.691	 7.356	G5V            	 157	   0
150	HD 28069               	HD 28069                 	PM*	066.4889104 +05.1501453    	     ~	 7.83 	 7.36 	     ~	     ~	F7V            	  81	   0
151	HD 28287               	HD 28287                 	PM*	066.6608371 -28.9520189    	     ~	 9.62 	 8.77 	     ~	 7.92 	G9.5Vk:        	  17	   0
152	HD 282477              	HD 282477                	*  	072.334417 +30.306511      	     ~	10.49 	 9.69 	     ~	     ~	G0             	   5	   0
153	HD 35289               	HD 35289                 	*  	080.3589412 -45.3411842    	     ~	 8.79 	 8.39 	     ~	     ~	F3V            	   4	   0
154	HD 35416               	HD 35416                 	PM*	080.8013171 -31.7487625    	     ~	 7.92 	 7.54 	     ~	 7.08 	F3V_m-1.5      	  26	   0
155	HD 37546               	HD 37546                 	*iN	084.7730521 -05.8975372    	     ~	 8.73 	 8.29 	     ~	     ~	F5V            	   7	   0
156	HD 37852               	HD 37852                 	*  	084.8769629 -40.6840411    	     ~	 8.43 	 8.03 	     ~	 7.60 	B8V            	  10	   0
157	HD 37487               	HD 37487                 	*  	084.8856408 +12.0038772    	     ~	 8.14 	 7.79 	     ~	     ~	F0             	  15	   0
158	HD 38397               	HD 38397                 	Ro*	085.8992037 -39.9235339    	     ~	 8.72 	 8.140	     ~	 7.486	G0V            	  36	   0
159	HD 38273               	HD 38273                 	*  	086.10608706 -05.46475858  	     ~	 8.38 	 7.97 	     ~	     ~	F2V            	  11	   0
160	HD 59659               	HD 59659                 	PM*	112.1252525 -49.1496922    	     ~	 9.30 	 8.79 	     ~	     ~	F7V            	  11	   0
161	HD 83033               	HD 83033                 	*  	142.7494929 -74.1532425    	     ~	 8.58 	 8.20 	     ~	     ~	F3V            	  13	   0
162	HD 88463               	HD 88463                 	*  	152.8520888 -34.7910958    	     ~	 8.60 	 8.20 	     ~	     ~	F2IV           	   8	   0
163	HD 94131               	HD 94131                 	PM*	162.4249754 -71.6541556    	     ~	 7.91 	 7.54 	     ~	     ~	F0/2V          	  15	   0
164	HD 102458              	HD 102458                	Y*O	176.8522658 -49.8841717    	     ~	 9.70 	 9.07 	     ~	 8.40 	G4V            	  65	   0
165	HD 107649              	HD 107649                	*  	185.60356325 -51.02620801  	     ~	 9.26 	 8.78 	     ~	     ~	F5V            	  20	   0
166	HD 111347              	HD 111347                	PM*	192.0917533 +30.7671756    	     ~	 8.47 	 8.02 	     ~	     ~	F7V            	  26	   0
167	HD 111520              	HD 111520                	*  	192.58215550 -49.86359961  	     ~	 9.37 	 8.87 	     ~	     ~	F5/6V          	  24	   0
168	HD 115371              	HD 115371                	V* 	199.37063935 -42.93297433  	     ~	 8.72 	 8.29 	     ~	     ~	F3V            	  10	   0
169	HD 117620              	HD 117620                	*  	203.17702582 -55.82754967  	     ~	 8.52 	 8.11 	     ~	     ~	F2/3V          	  16	   0
170	HD 119152              	HD 119152                	*  	205.46990779 -18.98484568  	     ~	 7.89 	 7.56 	     ~	     ~	F0V            	  14	   0
171	HD 120178              	HD 120178                	*  	207.2883879 -54.2284175    	     ~	 9.40 	 8.89 	     ~	     ~	F5V            	  14	   0
172	HD 120362              	HD 120362                	*  	208.4323533 -78.4136975    	     ~	10.05 	 9.27 	     ~	     ~	G5V            	  18	   0
173	HD 121189              	HD 121189                	*  	208.79164817 -50.74526072  	     ~	 9.06 	 8.68 	     ~	     ~	F3V            	  17	   0
174	HD 133803              	HD 133803                	*  	226.81223602 -29.50448014  	     ~	 8.47 	 8.12 	     ~	     ~	A9V            	  30	   0
175	HD 137949              	* 33 Lib                 	a2*	232.39476389 -17.44094162  	 7.22 	 7.07 	 6.69 	     ~	     ~	F0VspEuGdSr    	 214	   0
176	HD 139731              	HD 139731                	*  	235.15759405 -25.59252113  	     ~	 8.34 	 7.96 	     ~	     ~	F0V            	  15	   0
177	HD 140614              	HD 140614                	PM*	236.1259375 +03.3700394    	     ~	 7.66 	 7.25 	     ~	 6.78 	F3V            	  19	   0
178	HD 145504              	HD 145504                	*  	243.02472577 -23.24574664  	     ~	 9.81 	 9.36 	     ~	     ~	F0V            	   8	   0
179	HD 146621              	HD 146621                	*  	243.9260967 +35.6409708    	     ~	 8.71 	 8.19 	     ~	     ~	F8             	   4	   1
180	HD 149807              	HD 149807                	*  	249.3746517 -11.8698561    	     ~	 8.92 	 8.37 	     ~	     ~	F2IV/V         	  17	   0
181	HD 151376              	HD 151376                	*  	251.9472383 -19.8755419    	     ~	 9.50 	 9.06 	     ~	     ~	F2/3V          	  19	   0
182	HD 151360              	HD 151360                	*  	252.07049205 -31.85031305  	     ~	10.36 	10.00 	     ~	     ~	F3V            	   4	   0
183	HIP 84914              	BD+32 2899               	*  	260.2984104 +32.5360217    	     ~	 9.54 	 8.95 	     ~	     ~	G0             	   5	   0
184	HD 159502              	HD 159502                	*  	263.4951546 +29.0964503    	     ~	 8.52 	 8.16 	     ~	     ~	F5             	   9	   0
185	HD 160305              	HD 160305                	Em*	265.45432148 -50.72445504  	     ~	 8.91 	 8.405	     ~	 7.736	F8/G0V         	  21	   1
186	HD 176894              	HD 176894                	*  	285.1330783 +41.6842467    	     ~	 8.08 	 7.70 	     ~	     ~	F0             	  13	   0
187	HD 179520              	HD 179520                	PM*	288.48481127 -26.87625589  	     ~	 7.46 	 7.10 	     ~	     ~	F3V            	  15	   0
188	HD 183970              	HD 183970                	PM*	292.6667237 +35.1025544    	     ~	 8.35 	 7.82 	     ~	     ~	F5             	  14	   0
189	HD 186025              	HD 186025                	*  	295.4932062 +01.1820658    	     ~	 9.39 	 8.84 	     ~	     ~	F3/5IV/V       	  16	   0
190	HD 189002              	HD 189002                	*  	299.60660990 -14.01180779  	     ~	10.11 	 9.52 	     ~	     ~	F6V            	   4	   0
191	HD 198093              	HD 198093                	*  	312.04487252 -06.02279205  	     ~	 9.05 	 8.46 	     ~	     ~	G2/3V          	   7	   0
192	HD 223408              	HD 223408                	PM*	357.3313579 -27.8542569    	     ~	 7.46 	 6.96 	     ~	 6.37 	F6V            	  22	   0
193	2MASS J08414620+1158296	BD+12 1892               	*  	130.4424688 +11.9748858    	     ~	10.37 	 9.52 	     ~	     ~	K0             	   1	   0
194	2MASS J10204853-1343164	BD-13 3096               	*  	155.2021671 -13.7212639    	     ~	10.53 	 9.70 	 9.18 	 9.295	K2             	   2	   0
195	2MASS J17295506-5415487	CD-54 7336               	Y*O	262.4794900 -54.2635142    	     ~	10.38 	 9.614	     ~	 8.665	K1V            	  22	   0
196	2MASS J20505008+5728212	TYC 3959-578-1           	*  	312.7087000 +57.4726000    	     ~	11.07 	10.30 	     ~	     ~	~              	   0	   0
197	2MASS J23544017-6051340	CD-61 6893               	*  	358.6674050 -60.8594450    	     ~	11.11 	10.01 	     ~	     ~	~              	   0	   0
198	HD 124520              	HD 124520                	*  	213.6230821 -18.3428431    	     ~	 9.75 	 9.14 	     ~	     ~	G3V            	   1	   0
199	HD 278932              	HD 278932                	*  	055.1077150 +33.7078992    	     ~	10.13 	 8.91 	     ~	     ~	G5             	   3	   0
200	HD 48780               	HD 48780                 	*  	101.9727646 +52.2512467    	     ~	 9.55 	 8.88 	     ~	     ~	G5             	   2	   0
201	HD 77056               	HD 77056                 	*  	134.8260800 -24.7288706    	     ~	 9.01 	 8.29 	     ~	     ~	G8V            	   6	   0
202	HD 89452               	HD 89452                 	*  	154.8690925 +06.5829744    	     ~	 9.95 	 9.02 	     ~	     ~	K0             	   1	   0
203	HD 1461                	HD 1461                  	PM*	004.67444682 -08.05300067  	     ~	 7.14 	 6.46 	     ~	     ~	G3VFe0.5       	 276	   1
204	HD 5388                	HD 5388                  	PM*	013.7995412 -47.4059656    	     ~	 7.21 	 6.72 	     ~	     ~	F6V            	  36	   1
205	HD 8907                	HD 8907                  	*  	022.1431658 +42.2676917    	     ~	 7.15 	 6.66 	 6.7  	     ~	F8             	  56	   0
206	HD 38529               	HD 38529                 	PM*	086.64546906 +01.16819325  	     ~	 6.698	 5.924	 5.4  	 5.1  	G8III/IV       	 278	   2
207	HD 38858               	HD 38858                 	PM*	087.1455846 -04.0946453    	 6.71 	 6.61 	 5.97 	     ~	     ~	G2V            	 201	   1
208	HD 40979               	HD 40979                 	PM*	091.1247629 +44.2604431    	     ~	 7.29 	 6.734	 6.4  	 6.1  	F8             	 113	   1
209	HD 53143               	LTT 2715                 	PM*	104.9985629 -61.3361814    	 8.035	 7.609	 6.803	 6.375	 5.99 	G9V            	 109	   0
210	HD 72659               	HD 72659                 	*  	128.5132925 -01.5682144    	     ~	 8.08 	 7.47 	     ~	     ~	G2V            	 106	   1
211	HD 82943               	HD 82943                 	PM*	143.7113979 -12.1295467    	     ~	 7.17 	 6.53 	     ~	     ~	F9VFe+0.5      	 354	   2
212	HD 106252              	HD 106252                	PM*	183.3729554 +10.0416367    	     ~	 8.00 	 7.36 	 7.0  	 6.7  	G0             	 136	   1
213	HD 139664              	* g Lup                  	PM*	235.29740413 -44.66120634  	     ~	 5.04 	 4.64 	     ~	     ~	F3/5V          	 163	   0
214	HD 169830              	HR 6907                  	*  	276.95618136 -29.81686314  	     ~	 6.406	 5.902	 7.01 	     ~	F7V            	 215	   1
215	HD 187085              	HD 187085                	*  	297.39152517 -37.78054846  	     ~	 7.78 	 7.21 	     ~	     ~	G0V            	  57	   1
216	HD 187897              	HD 187897                	*  	298.0391108 +07.4600450    	     ~	 7.75 	 7.13 	     ~	     ~	G5             	  58	   0
217	HD 216435              	* tau01 Gru              	PM*	343.40804871 -48.59828623  	 6.85 	 6.66 	 6.04 	     ~	     ~	G0V            	 143	   1
218	HD 11413               	V* BD Phe                	dS*	027.7268129 -50.2061364    	     ~	 6.080	 5.929	     ~	     ~	A1Va_lB        	  88	   0
219	HD 221756              	* 15 And                 	dS*	353.65640493 +40.23643872  	     ~	 5.652	 5.563	 6.91 	     ~	A1Va           	 118	   0
220	HD 198160              	HD 198160                	PM*	312.910308 -62.429325      	     ~	 6.347	 6.207	 6.55 	     ~	A2III          	  64	   0
221	HD 31295               	* pi.01 Ori              	PM*	073.72386986 +10.15083201  	     ~	 4.723	 4.648	     ~	     ~	A0Va_lB        	 220	   0
222	HD 92945               	V* V419 Hya              	BY*	160.8677988 -29.0642869    	 9.144	 8.596	 7.719	 7.232	 6.806	K1V            	 103	   0
223	HIP 8920               	BD+20 307                	SB*	028.7097683 +21.3062397    	     ~	 9.57 	 9.01 	     ~	     ~	G0             	  78	   0
224	HD 113766              	HD 113766                	** 	196.64931757 -46.03389384  	     ~	 7.91 	 7.56 	     ~	     ~	F3/5V          	  86	   1
225	HD 145263              	HD 145263                	*  	242.72960957 -25.52268484  	     ~	 9.39 	 8.98 	     ~	     ~	F0V            	  47	   1
226	HD 169666              	HD 169666                	PM*	274.7843404 +71.5178558    	     ~	 7.109	 6.678	     ~	     ~	F2V            	  29	   0
227	2MASS J08101691-4856291	2MASS J08101691-4856291  	*  	122.570475 -48.941444      	     ~	15.1  	     ~	13.9  	13.08 	~              	   4	   0
228	TYC 5241-986-1         	TYC 5241-986-1           	*  	344.895825 -07.039692      	     ~	12.78 	11.59 	11.56 	10.36 	K5-6           	   1	   0
229	HD 10939               	* q02 Eri                	PM*	026.5260962 -53.5220350    	     ~	 5.064	 5.033	     ~	     ~	A1V            	  62	   0
230	HD 17848               	* nu. Hor                	PM*	042.2561975 -62.8065225    	     ~	 5.352	 5.253	     ~	     ~	A2V            	  52	   0
231	HD 50571               	HD 50571                 	*  	102.5042292 -60.2491447    	     ~	 6.548	 6.098	 7.26 	     ~	F5VFe+0.4      	  35	   0
232	HD 95086               	HD 95086                 	*  	164.2625896 -68.6673472    	     ~	 7.60 	 7.36 	     ~	     ~	A8III          	  75	   1
233	HD 161868              	* gam Oph                	PM*	266.97316555 +02.70727778  	 3.83 	 3.80 	 3.75 	 3.71 	 3.71 	A1VnkA0mA0     	 340	   0
234	HD 170773              	HR 6948                  	*  	278.25382169 -39.89202134  	     ~	 6.630	 6.217	     ~	     ~	F5V            	  44	   0
235	HD 182681              	HD 182681                	PM*	291.73534518 -29.74322694  	     ~	 5.635	 5.644	     ~	     ~	B8.5V          	  51	   0
236	HD 195627              	* phi01 Pav              	*  	308.89521301 -60.58175156  	     ~	 5.036	 4.745	     ~	     ~	F0V            	  62	   0
237	HD 9672                	* 49 Cet                 	PM*	023.65741183 -15.67636052  	     ~	 5.667	 5.607	     ~	 5.54 	A1V            	 196	   0
238	HD 33636               	HD 33636                 	PM*	077.9435387 +04.4035381    	     ~	 7.64 	 7.06 	 6.6  	 6.3  	G0VCH-0.3      	 141	   1
239	HD 105211              	* eta Cru                	SB*	181.72041250 -64.61372899  	     ~	 4.470	 4.136	     ~	     ~	F2V            	  78	   1
240	HD 50554               	HD 50554                 	PM*	103.6784425 +24.2455578    	     ~	 7.41 	 6.84 	     ~	     ~	F8V            	 141	   1
241	HD 52265               	HD 52265                 	*  	105.0751492 -05.3671614    	     ~	 6.845	 6.282	     ~	     ~	G0V            	 246	   1
242	HD 202206              	HD 202206                	*  	318.74070492 -20.78920939  	     ~	 8.79 	 8.07 	     ~	     ~	G6V            	 164	   1
243	HD 100546              	HD 100546                	Be*	173.3560038 -70.1947889    	     ~	 6.71 	 6.30 	 6.7  	 6.64 	B9Vne          	 524	   1
244	HD 131835              	HD 131835                	*  	224.22695036 -35.69546047  	     ~	 8.05 	 7.86 	     ~	     ~	A2IV           	  44	   0
245	HD 21997               	HD 21997                 	PM*	052.9735292 -25.6141494    	     ~	 6.501	 6.372	     ~	 6.25 	A3IV/V         	  92	   0
246	HD 5578                	V* BW Phe                	BY*	014.2311154 -51.8755156    	     ~	10.61 	 9.053	     ~	 7.882	K3Ve           	  25	   0
247	HD 25402               	HD 25402                 	** 	060.13327160 -41.74844783  	     ~	     ~	     ~	     ~	     ~	G3V            	  17	   0
248	2MASS J04524951-1955016	BD-20 951                	Ro*	073.2063367 -19.9171314    	     ~	11.03 	 9.908	     ~	 8.783	~              	  12	   0
249	2MASS J05510116-5238126	CD-52 1363               	Ro*	087.7548312 -52.6368583    	     ~	11.51 	10.534	     ~	 9.675	G9IV           	   7	   0
